"beds","province_short"
179.0,"TO"
18.0,"TO"
17.0,"TO"
277.0,"TO"
15.0,"TO"
80.0,"TO"
25.0,"TO"
20.0,"TO"
120.0,"TO"
145.0,"TO"
102.0,"TO"
49.0,"TO"
55.0,"TO"
175.0,"TO"
260.0,"TO"
25.0,"TO"
30.0,"TO"
296.0,"TO"
109.0,"TO"
59.0,"TO"
40.0,"TO"
11.0,"TO"
40.0,"TO"
80.0,"TO"
30.0,"TO"
70.0,"TO"
90.0,"TO"
60.0,"TO"
149.0,"TO"
331.0,"TO"
16.0,"TO"
16.0,"TO"
64.0,"TO"
7.0,"TO"
30.0,"TO"
35.0,"TO"
50.0,"TO"
37.0,"TO"
0.0,"TO"
296.0,"VC"
90.0,"VC"
20.0,"VC"
90.0,"VC"
354.0,"BI"
21.0,"BI"
22.0,"BI"
28.0,"BI"
30.0,"BI"
10.0,"BI"
10.0,"BI"
203.0,"NO"
58.0,"NO"
42.0,"NO"
14.0,"NO"
18.0,"NO"
20.0,"NO"
90.0,"NO"
272.0,"VB"
28.0,"VB"
60.0,"VB"
126.0,"VB"
191.0,"CN"
22.0,"CN"
317.0,"CN"
20.0,"CN"
52.0,"CN"
36.0,"CN"
30.0,"CN"
41.0,"CN"
60.0,"CN"
258.0,"CN"
0.0,"CN"
13.0,"CN"
13.0,"CN"
54.0,"CN"
99.0,"CN"
11.0,"CN"
100.0,"CN"
397.0,"AT"
40.0,"AT"
18.0,"AT"
59.0,"AT"
581.0,"AL"
40.0,"AL"
23.0,"AL"
26.0,"AL"
72.0,"AL"
86.0,"AL"
58.0,"AL"
263.0,"TO"
218.0,"TO"
28.0,"TO"
319.0,"TO"
66.0,"TO"
101.0,"TO"
20.0,"TO"
84.0,"TO"
30.0,"TO"
0.0,"TO"
79.0,"TO"
0.0,"TO"
128.0,"TO"
15.0,"TO"
100.0,"TO"
104.0,"TO"
20.0,"TO"
19.0,"TO"
80.0,"TO"
66.0,"TO"
327.0,"TO"
4.0,"TO"
12.0,"TO"
532.0,"NO"
39.0,"NO"
591.0,"CN"
9.0,"CN"
501.0,"AL"
73.0,"AL"
366.0,"TO"
17.0,"TO"
15.0,"TO"
1719.0,"TO"
70.0,"TO"
68.0,"VB"
277.0,"VB"
315.0,"NO"
66.0,"TO"
340.0,"AO"
16.0,"AO"
14.0,"AO"
10.0,"AO"
64.0,"AO"
100.0,"MI"
215.0,"MI"
39.0,"MI"
74.0,"MI"
20.0,"MI"
40.0,"MI"
41.0,"MI"
109.0,"MI"
116.0,"MI"
4.0,"MI"
20.0,"MI"
68.0,"MI"
2.0,"MI"
68.0,"MI"
121.0,"MI"
25.0,"MI"
27.0,"MI"
57.0,"MI"
49.0,"MI"
48.0,"MI"
70.0,"MI"
25.0,"MI"
45.0,"MI"
42.0,"MI"
246.0,"MI"
50.0,"MI"
20.0,"MI"
163.0,"VA"
44.0,"VA"
109.0,"VA"
14.0,"VA"
135.0,"CO"
39.0,"CO"
180.0,"CO"
91.0,"CO"
2.0,"CO"
32.0,"CO"
52.0,"CO"
10.0,"CO"
133.0,"CO"
5.0,"CO"
66.0,"CO"
10.0,"CO"
54.0,"CO"
35.0,"VA"
40.0,"VA"
143.0,"VA"
148.0,"CO"
5.0,"CO"
131.0,"CO"
58.0,"LC"
20.0,"LC"
76.0,"LC"
139.0,"MB"
47.0,"MB"
72.0,"MB"
2.0,"MB"
66.0,"MB"
117.0,"MB"
0.0,"MB"
63.0,"MB"
89.0,"LC"
119.0,"MB"
223.0,"BG"
13.0,"BG"
60.0,"BG"
24.0,"BG"
34.0,"BG"
23.0,"BG"
92.0,"BG"
7.0,"BG"
33.0,"BG"
189.0,"BG"
2.0,"BG"
72.0,"BG"
209.0,"BG"
5.0,"BG"
40.0,"BG"
10.0,"BG"
4.0,"BG"
84.0,"BG"
15.0,"BG"
15.0,"BG"
57.0,"BG"
10.0,"BG"
19.0,"BG"
34.0,"BG"
46.0,"BG"
24.0,"BG"
25.0,"BG"
51.0,"BG"
77.0,"BS"
17.0,"BS"
16.0,"BS"
211.0,"BS"
4.0,"BS"
40.0,"BS"
10.0,"BS"
9.0,"BS"
36.0,"BS"
223.0,"BS"
4.0,"BS"
70.0,"BS"
95.0,"BS"
4.0,"BS"
40.0,"BS"
10.0,"BS"
146.0,"BS"
510.0,"BS"
40.0,"BS"
19.0,"BS"
53.0,"BS"
28.0,"BS"
10.0,"BS"
110.0,"BS"
15.0,"BS"
15.0,"BS"
33.0,"CR"
46.0,"CR"
56.0,"CR"
6.0,"CR"
16.0,"CR"
85.0,"CR"
6.0,"CR"
35.0,"CR"
62.0,"MN"
5.0,"MN"
20.0,"MN"
0.0,"MN"
19.0,"MN"
40.0,"MN"
95.0,"MN"
20.0,"MN"
78.0,"MN"
86.0,"PV"
119.0,"PV"
34.0,"PV"
10.0,"PV"
20.0,"PV"
78.0,"PV"
38.0,"PV"
921.0,"MI"
8.0,"MI"
44.0,"MI"
419.0,"MI"
10.0,"MI"
416.0,"MI"
41.0,"MI"
149.0,"MI"
83.0,"MI"
280.0,"MI"
16.0,"MI"
431.0,"MI"
12.0,"MI"
164.0,"MI"
120.0,"MI"
57.0,"MI"
68.0,"MI"
439.0,"MI"
20.0,"MI"
507.0,"MI"
20.0,"MI"
325.0,"MI"
12.0,"MI"
40.0,"MI"
228.0,"MI"
40.0,"MI"
14.0,"MI"
36.0,"MI"
143.0,"MI"
195.0,"MI"
18.0,"MI"
138.0,"MI"
277.0,"MI"
46.0,"MI"
157.0,"MI"
289.0,"LO"
87.0,"LO"
17.0,"LO"
20.0,"LO"
15.0,"LO"
32.0,"LO"
20.0,"LO"
26.0,"LO"
125.0,"VA"
7.0,"VA"
78.0,"VA"
12.0,"VA"
138.0,"VA"
16.0,"VA"
697.0,"VA"
33.0,"VA"
391.0,"VA"
20.0,"VA"
301.0,"VA"
4.0,"VA"
12.0,"VA"
253.0,"VA"
10.0,"VA"
33.0,"VA"
48.0,"VA"
95.0,"CO"
15.0,"CO"
0.0,"CO"
1.0,"CO"
26.0,"CO"
55.0,"CO"
8.0,"CO"
8.0,"CO"
469.0,"CO"
36.0,"CO"
262.0,"SO"
2.0,"SO"
7.0,"SO"
35.0,"SO"
7.0,"SO"
0.0,"SO"
7.0,"SO"
187.0,"SO"
88.0,"SO"
257.0,"BS"
13.0,"BS"
27.0,"BS"
42.0,"LC"
210.0,"LC"
465.0,"LC"
24.0,"LC"
318.0,"MB"
595.0,"MB"
10.0,"MB"
114.0,"MB"
419.0,"MB"
14.0,"MB"
81.0,"MB"
93.0,"BG"
6.0,"BG"
902.0,"BG"
2.0,"BG"
49.0,"BG"
275.0,"BG"
8.0,"BG"
96.0,"BG"
40.0,"BG"
166.0,"BG"
10.0,"BG"
38.0,"BG"
58.0,"BG"
14.0,"BG"
211.0,"BG"
18.0,"BG"
88.0,"BG"
146.0,"BS"
112.0,"BS"
27.0,"BS"
145.0,"BS"
1119.0,"BS"
10.0,"BS"
155.0,"BS"
87.0,"BS"
206.0,"BS"
126.0,"BS"
16.0,"BS"
10.0,"BS"
20.0,"BS"
15.0,"BS"
7.0,"BS"
29.0,"BS"
239.0,"BS"
129.0,"CR"
4.0,"CR"
432.0,"CR"
1.0,"CR"
35.0,"CR"
66.0,"MN"
51.0,"MN"
115.0,"MN"
25.0,"MN"
442.0,"MN"
30.0,"MN"
20.0,"MN"
330.0,"CR"
75.0,"CR"
42.0,"PV"
22.0,"PV"
16.0,"PV"
30.0,"PV"
2.0,"PV"
16.0,"PV"
36.0,"PV"
224.0,"PV"
248.0,"PV"
3.0,"PV"
21.0,"PV"
76.0,"PV"
3.0,"PV"
21.0,"PV"
94.0,"PV"
15.0,"PV"
10.0,"PV"
30.0,"LC"
32.0,"LC"
274.0,"MI"
164.0,"MI"
797.0,"PV"
819.0,"MI"
15.0,"VA"
139.0,"VA"
112.0,"LC"
0.0,"BS"
134.0,"BS"
15.0,"MN"
78.0,"MN"
185.0,"MI"
4.0,"MI"
810.0,"MI"
93.0,"MI"
122.0,"MI"
82.0,"MI"
120.0,"MI"
100.0,"PV"
198.0,"PV"
88.0,"PV"
8.0,"PV"
35.0,"PV"
0.0,"PV"
208.0,"PV"
188.0,"MI"
60.0,"BS"
405.0,"MI"
120.0,"MI"
44.0,"MB"
0.0,"PV"
44.0,"PV"
214.0,"MI"
123.0,"MI"
360.0,"MI"
58.0,"MI"
135.0,"MI"
70.0,"MI"
73.0,"MI"
115.0,"MI"
592.0,"BZ"
12.0,"BZ"
311.0,"BZ"
19.0,"BZ"
173.0,"BZ"
14.0,"BZ"
11.0,"BZ"
176.0,"BZ"
19.0,"BZ"
12.0,"BZ"
41.0,"BZ"
6.0,"BZ"
25.0,"BZ"
38.0,"BZ"
4.0,"BZ"
3.0,"BZ"
72.0,"BZ"
4.0,"BZ"
15.0,"BZ"
8.0,"BZ"
42.0,"BZ"
44.0,"BZ"
25.0,"BZ"
44.0,"BZ"
579.0,"TN"
54.0,"TN"
68.0,"TN"
63.0,"TN"
257.0,"TN"
10.0,"TN"
53.0,"TN"
78.0,"TN"
61.0,"TN"
67.0,"TN"
28.0,"TN"
10.0,"TN"
88.0,"TN"
145.0,"TN"
151.0,"TN"
10.0,"TN"
75.0,"TN"
15.0,"TN"
30.0,"TN"
45.0,"TN"
40.0,"BL"
20.0,"BL"
581.0,"BL"
71.0,"BL"
52.0,"BL"
14.0,"TV"
8.0,"TV"
111.0,"TV"
71.0,"TV"
9.0,"TV"
17.0,"TV"
85.0,"TV"
101.0,"TV"
29.0,"TV"
35.0,"TV"
1873.0,"TV"
75.0,"TV"
86.0,"TV"
81.0,"VE"
96.0,"VE"
10.0,"VE"
76.0,"VE"
61.0,"VE"
92.0,"VE"
1488.0,"VE"
121.0,"VE"
4.0,"VE"
115.0,"VE"
92.0,"VE"
21.0,"VE"
421.0,"VE"
20.0,"VE"
43.0,"VE"
47.0,"RO"
19.0,"RO"
5.0,"RO"
20.0,"RO"
50.0,"RO"
87.0,"RO"
10.0,"RO"
34.0,"RO"
541.0,"RO"
54.0,"RO"
32.0,"RO"
21.0,"PD"
26.0,"PD"
52.0,"PD"
9.0,"PD"
22.0,"PD"
127.0,"PD"
40.0,"PD"
143.0,"PD"
1246.0,"PD"
143.0,"PD"
105.0,"PD"
788.0,"VI"
49.0,"VI"
65.0,"VI"
10.0,"VI"
58.0,"VI"
10.0,"VI"
22.0,"VI"
60.0,"VI"
42.0,"VI"
1130.0,"VI"
42.0,"VI"
92.0,"VI"
352.0,"VR"
10.0,"VR"
78.0,"VR"
116.0,"VR"
76.0,"VR"
81.0,"VR"
219.0,"VR"
25.0,"VR"
48.0,"VR"
10.0,"VR"
107.0,"VR"
762.0,"VR"
115.0,"VR"
160.0,"VR"
1267.0,"PD"
13.0,"PD"
1185.0,"VR"
10.0,"VR"
20.0,"VR"
123.0,"PD"
56.0,"TS"
8.0,"TS"
92.0,"TS"
52.0,"TS"
601.0,"TS"
24.0,"TS"
321.0,"GO"
16.0,"GO"
12.0,"GO"
269.0,"UD"
10.0,"UD"
14.0,"UD"
327.0,"UD"
0.0,"UD"
93.0,"UD"
72.0,"UD"
894.0,"UD"
22.0,"UD"
4.0,"UD"
105.0,"PN"
12.0,"PN"
395.0,"PN"
14.0,"PN"
183.0,"PN"
6.0,"PN"
4.0,"PN"
111.0,"TS"
98.0,"PN"
443.0,"IM"
24.0,"IM"
25.0,"IM"
8.0,"IM"
40.0,"SV"
23.0,"SV"
316.0,"SV"
23.0,"SV"
75.0,"SV"
369.0,"SV"
39.0,"SV"
19.0,"SV"
355.0,"GE"
25.0,"GE"
10.0,"GE"
102.0,"GE"
4.0,"GE"
67.0,"GE"
452.0,"GE"
38.0,"GE"
121.0,"GE"
0.0,"GE"
61.0,"GE"
279.0,"GE"
38.0,"GE"
36.0,"GE"
60.0,"GE"
8.0,"GE"
386.0,"SP"
25.0,"SP"
13.0,"SP"
11.0,"SP"
84.0,"SP"
1025.0,"GE"
45.0,"GE"
70.0,"GE"
293.0,"GE"
0.0,"GE"
600.0,"PC"
31.0,"PC"
57.0,"PC"
88.0,"PC"
45.0,"PC"
10.0,"PC"
70.0,"PC"
26.0,"PC"
94.0,"PC"
278.0,"PR"
22.0,"PR"
9.0,"PR"
164.0,"PR"
15.0,"PR"
50.0,"PR"
15.0,"PR"
54.0,"PR"
33.0,"PR"
10.0,"PR"
45.0,"PR"
36.0,"PR"
5.0,"PR"
15.0,"PR"
30.0,"PR"
46.0,"PR"
83.0,"PR"
1162.0,"RE"
166.0,"RE"
87.0,"RE"
56.0,"RE"
15.0,"RE"
5.0,"RE"
49.0,"RE"
66.0,"RE"
493.0,"MO"
108.0,"MO"
195.0,"MO"
16.0,"MO"
10.0,"MO"
92.0,"MO"
4.0,"MO"
35.0,"MO"
15.0,"MO"
81.0,"MO"
6.0,"MO"
63.0,"MO"
23.0,"MO"
7.0,"MO"
14.0,"MO"
5.0,"MO"
75.0,"MO"
983.0,"BO"
86.0,"BO"
36.0,"BO"
103.0,"BO"
3.0,"BO"
61.0,"BO"
46.0,"BO"
61.0,"BO"
8.0,"BO"
131.0,"BO"
60.0,"BO"
40.0,"BO"
65.0,"BO"
31.0,"BO"
20.0,"BO"
60.0,"BO"
15.0,"BO"
2.0,"BO"
3.0,"BO"
29.0,"BO"
3.0,"BO"
66.0,"BO"
67.0,"BO"
32.0,"BO"
18.0,"BO"
7.0,"BO"
10.0,"BO"
62.0,"BO"
298.0,"BO"
26.0,"BO"
150.0,"BO"
349.0,"FE"
88.0,"FE"
0.0,"FE"
31.0,"FE"
42.0,"FE"
69.0,"FE"
30.0,"FE"
488.0,"RA"
51.0,"RA"
0.0,"RA"
182.0,"RA"
42.0,"RA"
12.0,"RA"
192.0,"RA"
29.0,"RA"
405.0,"FC"
33.0,"FC"
10.0,"FC"
439.0,"FC"
65.0,"FC"
20.0,"FC"
543.0,"RN"
63.0,"RN"
207.0,"RN"
72.0,"RA"
28.0,"RA"
56.0,"RA"
169.0,"RA"
21.0,"RA"
88.0,"RA"
1.0,"RA"
22.0,"RA"
24.0,"RA"
3.0,"RA"
38.0,"FC"
15.0,"FC"
50.0,"FC"
15.0,"FC"
26.0,"FC"
121.0,"FC"
13.0,"FC"
88.0,"FC"
13.0,"FC"
34.0,"RN"
92.0,"RN"
52.0,"RN"
31.0,"RN"
4.0,"RN"
27.0,"RN"
40.0,"RN"
51.0,"RN"
14.0,"RN"
36.0,"FC"
833.0,"PR"
110.0,"PR"
12.0,"PR"
953.0,"MO"
84.0,"MO"
38.0,"MO"
1291.0,"BO"
24.0,"BO"
52.0,"BO"
597.0,"FE"
10.0,"FE"
70.0,"FE"
244.0,"BO"
14.0,"BO"
37.0,"PT"
59.0,"PO"
60.0,"FI"
5.0,"FI"
116.0,"FI"
7.0,"FI"
78.0,"FI"
25.0,"FI"
17.0,"FI"
152.0,"FI"
109.0,"FI"
67.0,"FI"
9.0,"FI"
15.0,"FI"
56.0,"FI"
40.0,"FI"
40.0,"FI"
377.0,"PT"
184.0,"PT"
6.0,"PT"
475.0,"PO"
31.0,"PO"
95.0,"FI"
309.0,"FI"
343.0,"FI"
358.0,"FI"
14.0,"FI"
110.0,"FI"
27.0,"LU"
42.0,"LU"
32.0,"LU"
45.0,"LU"
56.0,"LU"
22.0,"LU"
12.0,"LU"
0.0,"PI"
29.0,"PI"
12.0,"LI"
45.0,"MS"
88.0,"MS"
13.0,"MS"
303.0,"MS"
107.0,"LU"
19.0,"LU"
304.0,"LU"
45.0,"PI"
236.0,"PI"
113.0,"LI"
12.0,"LI"
356.0,"LI"
109.0,"LI"
57.0,"LI"
309.0,"LU"
33.0,"LU"
93.0,"PI"
85.0,"AR"
83.0,"AR"
49.0,"SI"
25.0,"SI"
46.0,"AR"
2.0,"AR"
41.0,"AR"
2.0,"AR"
295.0,"AR"
17.0,"AR"
51.0,"GR"
1.0,"GR"
69.0,"GR"
23.0,"GR"
9.0,"GR"
306.0,"GR"
6.0,"GR"
8.0,"SI"
22.0,"SI"
