"beds","province_short"
115.0,"SI"
4.0,"SI"
117.0,"SI"
3.0,"SI"
134.0,"AR"
47.0,"AR"
7.0,"AR"
53.0,"AR"
987.0,"PI"
20.0,"PI"
32.0,"PI"
7.0,"PI"
117.0,"PI"
611.0,"SI"
3.0,"SI"
951.0,"FI"
36.0,"FI"
176.0,"FI"
36.0,"PG"
10.0,"PG"
65.0,"PG"
45.0,"PG"
15.0,"PG"
54.0,"PG"
6.0,"PG"
168.0,"PG"
6.0,"PG"
102.0,"PG"
133.0,"PG"
7.0,"PG"
42.0,"PG"
115.0,"PG"
4.0,"PG"
10.0,"TR"
18.0,"PG"
124.0,"PG"
4.0,"PG"
24.0,"PG"
113.0,"TR"
12.0,"TR"
16.0,"TR"
80.0,"TR"
49.0,"TR"
260.0,"PG"
6.0,"PG"
64.0,"PG"
732.0,"PG"
12.0,"PG"
12.0,"PG"
463.0,"TR"
26.0,"TR"
7.0,"TR"
188.0,"PU"
25.0,"PU"
20.0,"PU"
554.0,"AN"
66.0,"AN"
24.0,"AN"
572.0,"MC"
23.0,"MC"
264.0,"FM"
425.0,"AP"
10.0,"AP"
1.0,"AP"
32.0,"AN"
15.0,"AN"
15.0,"AP"
20.0,"AP"
0.0,"AP"
52.0,"AN"
34.0,"AN"
50.0,"AN"
85.0,"MC"
42.0,"MC"
241.0,"FM"
30.0,"FM"
15.0,"FM"
10.0,"MC"
198.0,"MC"
461.0,"PU"
20.0,"PU"
819.0,"AN"
10.0,"AN"
211.0,"AN"
44.0,"AN"
58.0,"AN"
20.0,"VT"
58.0,"VT"
57.0,"VT"
20.0,"VT"
24.0,"VT"
31.0,"VT"
103.0,"VT"
331.0,"VT"
4.0,"VT"
291.0,"RI"
0.0,"RI"
366.0,"LT"
10.0,"LT"
124.0,"LT"
125.0,"LT"
108.0,"LT"
208.0,"LT"
109.0,"LT"
45.0,"LT"
77.0,"LT"
137.0,"LT"
27.0,"LT"
392.0,"FR"
15.0,"FR"
178.0,"FR"
21.0,"FR"
264.0,"FR"
28.0,"FR"
25.0,"FR"
12.0,"FR"
30.0,"FR"
69.0,"FR"
146.0,"FR"
57.0,"FR"
18.0,"FR"
199.0,"RM"
49.0,"RM"
10.0,"RM"
375.0,"RM"
233.0,"RM"
139.0,"RM"
170.0,"RM"
60.0,"RM"
21.0,"RM"
21.0,"RM"
72.0,"RM"
20.0,"RM"
65.0,"RM"
30.0,"RM"
31.0,"RM"
75.0,"RM"
20.0,"RM"
47.0,"RM"
41.0,"RM"
174.0,"RM"
49.0,"RM"
60.0,"RM"
0.0,"RM"
357.0,"RM"
41.0,"RM"
89.0,"RM"
25.0,"RM"
20.0,"RM"
103.0,"RM"
408.0,"RM"
26.0,"RM"
202.0,"RM"
26.0,"RM"
10.0,"RM"
25.0,"RM"
135.0,"RM"
97.0,"RM"
36.0,"RM"
30.0,"RM"
23.0,"RM"
61.0,"RM"
237.0,"RM"
122.0,"RM"
28.0,"RM"
304.0,"RM"
30.0,"RM"
204.0,"RM"
14.0,"RM"
95.0,"RM"
65.0,"RM"
53.0,"RM"
114.0,"RM"
40.0,"RM"
130.0,"RM"
219.0,"RM"
141.0,"RM"
51.0,"RM"
30.0,"RM"
41.0,"RM"
42.0,"RM"
87.0,"RM"
119.0,"RM"
47.0,"RM"
11.0,"RM"
22.0,"RM"
115.0,"RM"
44.0,"RM"
85.0,"RM"
29.0,"RM"
10.0,"RM"
190.0,"RM"
58.0,"RM"
31.0,"RM"
98.0,"RM"
110.0,"RM"
20.0,"RM"
35.0,"RM"
148.0,"RM"
161.0,"RM"
0.0,"RM"
132.0,"RM"
162.0,"RM"
34.0,"RM"
55.0,"RM"
143.0,"RM"
64.0,"RM"
95.0,"RM"
99.0,"RM"
92.0,"RM"
60.0,"RM"
75.0,"RM"
86.0,"RM"
55.0,"RM"
29.0,"RM"
125.0,"RM"
714.0,"RM"
9.0,"RM"
595.0,"RM"
18.0,"RM"
557.0,"RM"
50.0,"RM"
1329.0,"RM"
60.0,"RM"
1073.0,"RM"
24.0,"RM"
232.0,"RM"
293.0,"RM"
30.0,"RM"
241.0,"RM"
235.0,"RM"
20.0,"RM"
150.0,"RM"
401.0,"RM"
434.0,"RM"
302.0,"AQ"
12.0,"AQ"
20.0,"AQ"
128.0,"AQ"
177.0,"AQ"
17.0,"AQ"
37.0,"AQ"
40.0,"AQ"
65.0,"AQ"
57.0,"AQ"
10.0,"AQ"
55.0,"AQ"
28.0,"AQ"
52.0,"AQ"
12.0,"AQ"
30.0,"AQ"
379.0,"CH"
149.0,"CH"
20.0,"CH"
173.0,"CH"
5.0,"CH"
20.0,"CH"
5.0,"CH"
17.0,"CH"
76.0,"CH"
24.0,"CH"
44.0,"CH"
64.0,"CH"
20.0,"CH"
531.0,"PE"
59.0,"PE"
10.0,"PE"
40.0,"PE"
20.0,"PE"
148.0,"PE"
124.0,"PE"
37.0,"PE"
176.0,"PE"
374.0,"TE"
10.0,"TE"
106.0,"TE"
13.0,"TE"
97.0,"TE"
15.0,"TE"
5.0,"TE"
107.0,"TE"
15.0,"TE"
224.0,"CB"
7.0,"CB"
117.0,"CB"
142.0,"IS"
3.0,"IS"
34.0,"CB"
46.0,"CB"
20.0,"CB"
104.0,"CB"
14.0,"CB"
40.0,"IS"
94.0,"IS"
45.0,"IS"
112.0,"AV"
15.0,"AV"
44.0,"AV"
15.0,"AV"
94.0,"AV"
30.0,"AV"
107.0,"AV"
145.0,"AV"
40.0,"AV"
107.0,"AV"
187.0,"BN"
45.0,"BN"
60.0,"BN"
52.0,"BN"
26.0,"BN"
30.0,"BN"
105.0,"BN"
162.0,"BN"
55.0,"CE"
90.0,"CE"
173.0,"CE"
60.0,"CE"
110.0,"CE"
30.0,"CE"
64.0,"CE"
52.0,"CE"
96.0,"CE"
141.0,"CE"
60.0,"CE"
55.0,"CE"
22.0,"CE"
145.0,"CE"
72.0,"CE"
66.0,"CE"
63.0,"CE"
0.0,"CE"
21.0,"CE"
18.0,"CE"
104.0,"CE"
144.0,"NA"
22.0,"NA"
33.0,"NA"
46.0,"NA"
40.0,"NA"
225.0,"NA"
130.0,"NA"
76.0,"NA"
55.0,"NA"
33.0,"NA"
133.0,"NA"
90.0,"NA"
66.0,"NA"
54.0,"NA"
96.0,"NA"
132.0,"NA"
259.0,"NA"
165.0,"NA"
165.0,"NA"
138.0,"NA"
130.0,"NA"
104.0,"NA"
105.0,"NA"
64.0,"NA"
146.0,"NA"
29.0,"NA"
45.0,"NA"
30.0,"NA"
20.0,"NA"
90.0,"NA"
87.0,"NA"
6.0,"NA"
205.0,"NA"
45.0,"NA"
135.0,"NA"
36.0,"NA"
102.0,"NA"
54.0,"NA"
40.0,"NA"
75.0,"NA"
28.0,"NA"
20.0,"NA"
44.0,"NA"
98.0,"NA"
107.0,"NA"
21.0,"NA"
33.0,"NA"
68.0,"NA"
100.0,"NA"
185.0,"NA"
143.0,"NA"
117.0,"NA"
50.0,"NA"
67.0,"NA"
366.0,"SA"
16.0,"SA"
0.0,"SA"
67.0,"SA"
164.0,"SA"
84.0,"SA"
114.0,"SA"
117.0,"SA"
219.0,"SA"
114.0,"SA"
66.0,"SA"
84.0,"SA"
20.0,"SA"
76.0,"SA"
25.0,"SA"
207.0,"SA"
95.0,"SA"
125.0,"SA"
52.0,"SA"
9.0,"SA"
30.0,"SA"
40.0,"SA"
20.0,"SA"
716.0,"NA"
28.0,"NA"
10.0,"NA"
296.0,"NA"
6.0,"NA"
659.0,"NA"
24.0,"NA"
599.0,"SA"
20.0,"SA"
28.0,"SA"
564.0,"AV"
14.0,"AV"
404.0,"BN"
23.0,"BN"
25.0,"BN"
405.0,"CE"
2.0,"CE"
291.0,"NA"
567.0,"NA"
2.0,"NA"
185.0,"NA"
60.0,"BR"
30.0,"BR"
72.0,"BR"
124.0,"BR"
497.0,"BR"
14.0,"BR"
96.0,"BR"
79.0,"TA"
97.0,"TA"
6.0,"TA"
96.0,"TA"
40.0,"TA"
93.0,"TA"
30.0,"TA"
114.0,"TA"
50.0,"TA"
64.0,"TA"
10.0,"TA"
57.0,"TA"
8.0,"TA"
46.0,"TA"
88.0,"TA"
485.0,"TA"
15.0,"TA"
20.0,"TA"
180.0,"BT"
16.0,"BT"
207.0,"BT"
109.0,"BT"
10.0,"BT"
30.0,"BT"
70.0,"BT"
522.0,"BA"
20.0,"BA"
148.0,"BA"
20.0,"BA"
73.0,"BA"
22.0,"BA"
73.0,"BA"
81.0,"BA"
10.0,"BA"
362.0,"BA"
75.0,"BA"
181.0,"BA"
12.0,"BA"
488.0,"BA"
36.0,"BA"
156.0,"BA"
140.0,"BA"
303.0,"BA"
20.0,"BA"
159.0,"FG"
12.0,"FG"
53.0,"FG"
38.0,"FG"
13.0,"FG"
31.0,"FG"
30.0,"FG"
50.0,"FG"
212.0,"FG"
16.0,"FG"
8.0,"FG"
104.0,"FG"
12.0,"FG"
68.0,"FG"
10.0,"FG"
149.0,"LE"
166.0,"LE"
16.0,"LE"
334.0,"LE"
18.0,"LE"
20.0,"LE"
54.0,"LE"
13.0,"LE"
28.0,"LE"
31.0,"LE"
15.0,"LE"
47.0,"LE"
100.0,"LE"
18.0,"LE"
66.0,"LE"
106.0,"LE"
12.0,"LE"
163.0,"LE"
8.0,"LE"
164.0,"LE"
577.0,"LE"
40.0,"LE"
97.0,"BA"
95.0,"BA"
769.0,"FG"
68.0,"FG"
24.0,"BA"
202.0,"BA"
1002.0,"BA"
14.0,"BA"
663.0,"FG"
25.0,"FG"
16.0,"PZ"
43.0,"PZ"
16.0,"PZ"
12.0,"PZ"
12.0,"PZ"
16.0,"PZ"
4.0,"PZ"
16.0,"PZ"
24.0,"PZ"
24.0,"MT"
394.0,"MT"
51.0,"MT"
48.0,"MT"
846.0,"PZ"
32.0,"PZ"
64.0,"PZ"
47.0,"CS"
99.0,"CS"
37.0,"CS"
94.0,"CS"
25.0,"CS"
159.0,"CS"
20.0,"CS"
28.0,"CS"
146.0,"CS"
12.0,"CS"
20.0,"CS"
10.0,"CS"
10.0,"CS"
10.0,"CS"
40.0,"CS"
26.0,"CS"
80.0,"CS"
6.0,"CS"
50.0,"CS"
20.0,"CS"
30.0,"CS"
10.0,"CS"
40.0,"CS"
26.0,"CS"
0.0,"CS"
255.0,"KR"
25.0,"KR"
20.0,"KR"
50.0,"KR"
90.0,"KR"
30.0,"KR"
12.0,"KR"
0.0,"KR"
12.0,"KR"
37.0,"KR"
48.0,"KR"
200.0,"CZ"
19.0,"CZ"
12.0,"CZ"
47.0,"CZ"
53.0,"CZ"
30.0,"CZ"
35.0,"CZ"
27.0,"CZ"
26.0,"CZ"
80.0,"CZ"
6.0,"CZ"
67.0,"CZ"
6.0,"CZ"
8.0,"CZ"
117.0,"VV"
20.0,"VV"
20.0,"VV"
26.0,"VV"
18.0,"VV"
10.0,"VV"
150.0,"RC"
123.0,"RC"
42.0,"RC"
8.0,"RC"
15.0,"RC"
20.0,"RC"
70.0,"RC"
26.0,"RC"
40.0,"RC"
28.0,"RC"
80.0,"RC"
30.0,"RC"
35.0,"RC"
54.0,"RC"
9.0,"RC"
35.0,"RC"
15.0,"RC"
30.0,"RC"
463.0,"CS"
6.0,"CS"
389.0,"CZ"
0.0,"CZ"
189.0,"CZ"
0.0,"CZ"
489.0,"RC"
39.0,"CS"
20.0,"CS"
211.0,"AG"
10.0,"AG"
10.0,"AG"
73.0,"AG"
4.0,"AG"
67.0,"AG"
3.0,"AG"
7.0,"AG"
18.0,"AG"
30.0,"AG"
148.0,"AG"
40.0,"AG"
54.0,"AG"
76.0,"AG"
218.0,"CL"
24.0,"CL"
6.0,"CL"
0.0,"CL"
10.0,"CL"
10.0,"CL"
117.0,"CL"
20.0,"CL"
21.0,"CL"
12.0,"CL"
12.0,"CL"
54.0,"CL"
24.0,"CL"
96.0,"CT"
16.0,"CT"
16.0,"CT"
6.0,"CT"
44.0,"CT"
6.0,"CT"
0.0,"CT"
49.0,"CT"
40.0,"CT"
164.0,"CT"
8.0,"CT"
22.0,"CT"
32.0,"CT"
36.0,"CT"
15.0,"CT"
3.0,"CT"
18.0,"CT"
93.0,"CT"
12.0,"CT"
20.0,"CT"
37.0,"CT"
14.0,"CT"
40.0,"CT"
76.0,"CT"
154.0,"CT"
14.0,"CT"
9.0,"CT"
72.0,"CT"
50.0,"CT"
57.0,"CT"
80.0,"CT"
40.0,"CT"
10.0,"CT"
40.0,"CT"
27.0,"CT"
86.0,"CT"
0.0,"CT"
31.0,"CT"
58.0,"CT"
10.0,"CT"
34.0,"CT"
38.0,"CT"
64.0,"CT"
5.0,"CT"
202.0,"EN"
10.0,"EN"
2.0,"EN"
55.0,"EN"
4.0,"EN"
20.0,"EN"
8.0,"EN"
12.0,"EN"
60.0,"EN"
4.0,"EN"
2.0,"EN"
47.0,"ME"
9.0,"ME"
18.0,"ME"
98.0,"ME"
155.0,"ME"
10.0,"ME"
20.0,"ME"
36.0,"ME"
99.0,"ME"
6.0,"ME"
66.0,"ME"
6.0,"ME"
153.0,"ME"
35.0,"ME"
64.0,"ME"
12.0,"ME"
54.0,"ME"
48.0,"ME"
56.0,"ME"
76.0,"ME"
54.0,"ME"
29.0,"ME"
36.0,"ME"
38.0,"ME"
184.0,"PA"
14.0,"PA"
44.0,"PA"
246.0,"PA"
24.0,"PA"
48.0,"PA"
4.0,"PA"
93.0,"PA"
32.0,"PA"
6.0,"PA"
69.0,"PA"
107.0,"PA"
10.0,"PA"
33.0,"PA"
42.0,"PA"
12.0,"PA"
85.0,"PA"
12.0,"PA"
84.0,"PA"
58.0,"PA"
5.0,"PA"
102.0,"PA"
8.0,"PA"
127.0,"PA"
5.0,"PA"
44.0,"PA"
8.0,"PA"
30.0,"PA"
99.0,"PA"
10.0,"PA"
81.0,"PA"
28.0,"PA"
16.0,"PA"
45.0,"PA"
75.0,"PA"
24.0,"PA"
0.0,"PA"
37.0,"PA"
11.0,"PA"
62.0,"PA"
20.0,"PA"
215.0,"RG"
0.0,"RG"
18.0,"RG"
16.0,"RG"
133.0,"RG"
10.0,"RG"
16.0,"RG"
18.0,"RG"
138.0,"RG"
42.0,"RG"
40.0,"RG"
74.0,"SR"
44.0,"SR"
279.0,"SR"
77.0,"SR"
90.0,"SR"
16.0,"SR"
16.0,"SR"
50.0,"SR"
49.0,"SR"
8.0,"SR"
123.0,"SR"
42.0,"SR"
36.0,"SR"
37.0,"SR"
40.0,"SR"
45.0,"TP"
4.0,"TP"
10.0,"TP"
2.0,"TP"
1.0,"TP"
228.0,"TP"
2.0,"TP"
69.0,"TP"
89.0,"TP"
50.0,"TP"
7.0,"TP"
12.0,"TP"
37.0,"TP"
19.0,"TP"
54.0,"TP"
28.0,"TP"
12.0,"TP"
40.0,"TP"
488.0,"CT"
12.0,"CT"
493.0,"CT"
4.0,"CT"
6.0,"CT"
742.0,"CT"
0.0,"CT"
335.0,"ME"
24.0,"ME"
432.0,"ME"
20.0,"ME"
516.0,"PA"
32.0,"PA"
12.0,"PA"
692.0,"PA"
18.0,"PA"
0.0,"PA"
438.0,"PA"
8.0,"PA"
3.0,"PA"
107.0,"PA"
78.0,"EN"
252.0,"EN"
62.0,"ME"
224.0,"ME"
30.0,"PA"
17.0,"PA"
98.0,"SS"
35.0,"SS"
92.0,"SS"
129.0,"SS"
22.0,"SS"
12.0,"SS"
30.0,"SS"
164.0,"SS"
333.0,"NU"
26.0,"NU"
100.0,"NU"
33.0,"NU"
39.0,"OR"
20.0,"SU"
20.0,"NU"
20.0,"NU"
10.0,"NU"
4.0,"CA"
98.0,"CA"
14.0,"CA"
121.0,"SU"
4.0,"SU"
89.0,"SU"
303.0,"CA"
0.0,"CA"
158.0,"SU"
42.0,"SU"
51.0,"CA"
8.0,"CA"
6.0,"CA"
172.0,"CA"
10.0,"CA"
19.0,"CA"
66.0,"CA"
65.0,"CA"
10.0,"CA"
214.0,"OR"
9.0,"OR"
32.0,"OR"
162.0,"OR"
6.0,"OR"
9.0,"OR"
80.0,"CA"
54.0,"CA"
70.0,"CA"
642.0,"CA"
11.0,"CA"
737.0,"SS"
26.0,"SS"
360.0,"CA"
